video,component,status,rc,wall_s,user_s,sys_s,cpu_pct,max_rss_mb,minor_faults,vol_ctx_sw,gpu_util_max,gpu_util_mean,gpu_mem_peak_mib,gpu_mem_mean_mib
--jz7k19d90,download,ok,0,6.0,,,,,,,,,,
--jz7k19d90,segmenter,ok,0,8.93,25.43,7.4,368,932.7,142101,50970,0.0,0.0,2519.0,2519.0
--jz7k19d90,core_clip,ok,0,52.26,13.34,3.9,33,1164.4,469081,47404,0.0,0.0,2519.0,2519.0
--jz7k19d90,core_depth_midas,ok,0,35.78,14.24,4.64,52,1390.8,399676,28085,41.0,1.5,2519.0,2519.0
--jz7k19d90,core_optical_flow,ok,0,50.49,22.03,4.68,52,1361.6,652720,27295,0.0,0.0,2519.0,2519.0
--jz7k19d90,cut_detection,ok,0,50.66,28.88,21.57,99,968.3,1017529,55168,0.0,0.0,2519.0,2519.0
--jz7k19d90,scene_classification,ok,0,51.38,62.04,5.07,130,1950.2,262405,49669,6.0,0.5,2891.0,2611.6
--jz7k19d90,video_pacing,ok,0,19.09,11.72,4.42,84,748.3,226985,13162,0.0,0.0,2891.0,2537.6
--jz7k19d90,uniqueness,ok,0,2.17,2.13,0.11,104,34.7,6003,2557,0.0,0.0,2519.0,2519.0
-08QxGsXkx8,download,ok,0,6.81,,,,,,,,,,
-08QxGsXkx8,segmenter,ok,0,7.91,24.28,8.1,410,455.9,133040,121991,0.0,0.0,2519.0,2519.0
-08QxGsXkx8,core_clip,ok,0,40.1,12.79,3.3,40,741.9,535778,41930,11.0,0.6,2519.0,2519.0
-08QxGsXkx8,core_depth_midas,ok,0,38.86,15.62,4.78,52,1070.6,445891,29182,25.0,2.2,2519.0,2519.0
-08QxGsXkx8,core_optical_flow,ok,0,58.48,25.31,5.38,52,986.9,767300,27260,100.0,7.1,2519.0,2519.0
-08QxGsXkx8,cut_detection,ok,0,43.54,24.02,24.27,110,534.8,1312580,60328,0.0,0.0,2833.0,2547.9
-08QxGsXkx8,scene_classification,ok,0,46.68,79.53,5.3,181,1506.9,258919,49971,12.0,2.2,3262.0,2845.2
-08QxGsXkx8,video_pacing,ok,0,13.16,8.35,2.71,84,358.7,155076,12037,0.0,0.0,2891.0,2546.6
-08QxGsXkx8,uniqueness,ok,0,2.01,2.24,0.13,119,33.9,6164,2544,0.0,0.0,2534.0,2526.5
-0CTdPrK_M4,download,ok,0,5.31,,,,,,,,,,
-0CTdPrK_M4,segmenter,ok,0,5.48,8.01,4.13,222,454.8,96749,17995,0.0,0.0,2519.0,2519.0
-0CTdPrK_M4,core_clip,ok,0,50.93,9.68,2.52,23,666.6,229268,45323,0.0,0.0,2707.0,2522.8
-0CTdPrK_M4,core_depth_midas,ok,0,27.09,8.86,3.5,45,741.3,242340,28033,100.0,3.7,2519.0,2519.0
-0CTdPrK_M4,core_optical_flow,ok,0,30.64,11.26,3.72,48,858.5,375009,27225,0.0,0.0,2519.0,2519.0
-0CTdPrK_M4,cut_detection,ok,0,39.47,14.97,9.45,61,518.4,455783,51940,0.0,0.0,2519.0,2519.0
-0CTdPrK_M4,scene_classification,ok,0,48.49,25.59,5.31,63,1350.3,247169,49435,8.0,0.3,2891.0,2588.6
-0CTdPrK_M4,video_pacing,ok,0,12.27,7.42,2.4,80,330.5,77375,12360,0.0,0.0,2519.0,2519.0
-0CTdPrK_M4,uniqueness,ok,0,1.94,2.28,0.1,124,35.3,5660,2563,0.0,0.0,2519.0,2519.0
-0g23pjxC7Y,download,ok,0,4.87,,,,,,,,,,
-0g23pjxC7Y,segmenter,ok,0,6.08,6.73,3.14,163,436.7,68816,8802,0.0,0.0,2519.0,2519.0
-0g23pjxC7Y,core_clip,ok,0,44.11,8.49,1.96,23,617.9,134765,45024,10.0,0.4,2519.0,2519.0
-0g23pjxC7Y,core_depth_midas,ok,0,24.76,6.81,1.95,35,605.5,155829,27472,11.0,0.4,2519.0,2519.0
-0g23pjxC7Y,core_optical_flow,ok,0,25.84,7.36,3.08,40,729.6,216541,26957,100.0,6.9,2519.0,2519.0
-0g23pjxC7Y,cut_detection,ok,0,40.27,12.01,5.99,44,456.8,187305,49192,60.0,1.5,2519.0,2519.0
-0g23pjxC7Y,scene_classification,ok,0,49.4,24.11,4.8,58,1307.9,250534,50864,53.0,1.4,3633.0,2736.6
-0g23pjxC7Y,video_pacing,ok,0,10.3,5.88,2.32,79,124.3,23557,11732,0.0,0.0,2519.0,2519.0
-0g23pjxC7Y,uniqueness,ok,0,2.27,2.14,0.09,99,32.4,5495,2526,0.0,0.0,2519.0,2519.0
-2TYpP_XcuE,download,ok,0,7.52,,,,,,,,,,
-2TYpP_XcuE,segmenter,ok,0,37.03,124.36,12.16,369,938.5,204612,187593,0.0,0.0,2519.0,2519.0
-2TYpP_XcuE,core_clip,ok,0,48.66,16.05,4.52,42,1164.5,714018,44242,11.0,1.1,2519.0,2519.0
-2TYpP_XcuE,core_depth_midas,ok,0,47.41,20.59,5.66,55,1463.5,562083,31360,41.0,4.5,2519.0,2519.0
-2TYpP_XcuE,core_optical_flow,ok,0,78.43,34.74,7.43,53,1376.4,1066865,28043,100.0,7.1,2519.0,2519.0
-2TYpP_XcuE,cut_detection,ok,0,51.39,41.63,32.76,144,962.7,1678824,55757,0.0,0.0,2519.0,2519.0
-2TYpP_XcuE,scene_classification,ok,0,78.05,112.99,6.24,152,1862.6,278164,56284,10.0,3.4,4004.0,3342.3
-2TYpP_XcuE,video_pacing,ok,0,17.64,11.74,4.55,92,521.9,269440,13147,0.0,0.0,2519.0,2519.0
-2TYpP_XcuE,uniqueness,ok,0,2.4,1.9,0.12,86,32.6,6310,2536,0.0,0.0,2519.0,2519.0
-4ZTWkO09n4,download,ok,0,9.2,,,,,,,,,,
-4ZTWkO09n4,segmenter,ok,0,72.41,604.38,18.68,860,937.6,225294,893495,0.0,0.0,2519.0,2519.0
-4ZTWkO09n4,core_clip,ok,0,67.47,17.32,5.53,33,1237.3,795610,50265,11.0,0.2,2519.0,2519.0
-4ZTWkO09n4,core_depth_midas,ok,0,64.37,22.82,7.72,47,1679.3,613938,32969,42.0,1.6,2519.0,2519.0
-4ZTWkO09n4,core_optical_flow,ok,0,92.96,38.81,8.24,50,1373.0,1134932,31793,100.0,1.1,2519.0,2519.0
-4ZTWkO09n4,cut_detection,ok,0,79.77,52.37,42.26,118,1541.9,1917594,76224,0.0,0.0,2519.0,2519.0
-4ZTWkO09n4,scene_classification,ok,0,62.3,88.99,5.54,151,1793.1,270504,54108,8.0,0.8,2891.0,2620.0
-4ZTWkO09n4,video_pacing,ok,0,19.22,11.52,4.28,82,493.9,202215,13250,0.0,0.0,2891.0,2537.6
-4ZTWkO09n4,uniqueness,ok,0,2.41,2.29,0.08,99,35.9,6324,2557,0.0,0.0,2519.0,2519.0
-5EYUqIlyJU,download,ok,0,5.08,,,,,,,,,,
-5EYUqIlyJU,segmenter,ok,0,7.29,17.96,6.29,333,932.5,124711,26901,0.0,0.0,2519.0,2519.0
-5EYUqIlyJU,core_clip,ok,0,41.14,11.88,3.25,36,1159.1,381143,43467,0.0,0.0,2519.0,2519.0
-5EYUqIlyJU,core_depth_midas,ok,0,32.91,12.47,4.0,50,1369.4,356977,28056,66.0,8.3,3262.0,2678.7
-5EYUqIlyJU,core_optical_flow,ok,0,47.83,19.23,4.77,50,1317.2,606214,28011,82.0,1.7,2519.0,2519.0
-5EYUqIlyJU,cut_detection,ok,0,46.38,26.53,19.55,99,957.7,837542,61750,37.0,2.0,2519.0,2519.0
-5EYUqIlyJU,scene_classification,ok,0,47.07,56.74,5.24,131,1941.2,265483,50053,93.0,4.8,3262.0,2820.1
-5EYUqIlyJU,video_pacing,ok,0,15.45,10.33,3.97,92,880.4,131686,12490,24.0,1.5,2519.0,2519.0
-5EYUqIlyJU,uniqueness,ok,0,2.2,2.24,0.1,109,34.0,6006,2549,0.0,0.0,2519.0,2519.0
-5uh-3Yg8Wc,download,ok,0,4.82,,,,,,,,,,
-5uh-3Yg8Wc,segmenter,ok,0,5.34,5.59,1.59,135,342.3,63456,7794,0.0,0.0,2519.0,2519.0
-5uh-3Yg8Wc,core_clip,ok,0,44.64,7.66,2.08,21,569.9,121841,45705,11.0,0.2,2519.0,2519.0
-5uh-3Yg8Wc,core_depth_midas,ok,0,24.3,6.41,2.97,38,573.6,127475,26974,33.0,1.4,2519.0,2519.0
-5uh-3Yg8Wc,core_optical_flow,ok,0,23.91,6.2,2.96,38,685.2,175194,27035,1.0,0.0,2519.0,2519.0
-5uh-3Yg8Wc,cut_detection,ok,0,42.42,11.59,5.11,39,409.8,140845,49786,0.0,0.0,2519.0,2519.0
-5uh-3Yg8Wc,scene_classification,ok,0,57.91,24.04,5.2,50,1256.0,249530,51697,8.0,0.6,4004.0,2823.1
-5uh-3Yg8Wc,video_pacing,ok,0,13.19,4.37,0.86,39,119.9,23631,13323,0.0,0.0,2519.0,2519.0
-5uh-3Yg8Wc,uniqueness,ok,0,2.52,1.54,0.12,66,31.6,5507,2549,0.0,0.0,2519.0,2519.0
-63tdE9tJD0,download,ok,0,4.45,,,,,,,,,,
-63tdE9tJD0,segmenter,ok,0,5.56,4.63,1.56,111,397.7,67794,6941,0.0,0.0,2519.0,2519.0
-63tdE9tJD0,core_clip,ok,0,41.51,7.71,2.15,23,597.8,129806,45864,6.0,0.1,2519.0,2519.0
-63tdE9tJD0,core_depth_midas,ok,0,25.68,5.72,2.93,33,597.4,137620,27313,79.0,9.0,3233.0,2556.3
-63tdE9tJD0,core_optical_flow,ok,0,25.67,6.69,3.07,38,730.8,201374,26926,100.0,6.0,3293.0,2548.8
-63tdE9tJD0,cut_detection,ok,0,35.6,11.18,5.46,46,442.7,169674,47229,34.0,1.0,2519.0,2519.0
-63tdE9tJD0,scene_classification,ok,0,58.27,36.72,4.64,71,1289.2,249346,49715,20.0,1.0,4004.0,2898.5
-63tdE9tJD0,video_pacing,ok,0,12.48,5.74,2.34,65,123.0,23550,12303,20.0,1.5,2519.0,2519.0
-63tdE9tJD0,uniqueness,ok,0,2.58,1.19,0.1,50,33.1,5492,2547,0.0,0.0,2519.0,2519.0
-6PQjD6-YUA,download,ok,0,5.08,,,,,,,,,,
-6PQjD6-YUA,segmenter,ok,0,8.5,21.74,5.25,318,929.2,106916,44521,2.0,0.2,2891.0,2630.6
-6PQjD6-YUA,core_clip,ok,0,45.17,10.97,2.62,30,1064.7,306784,41866,2.0,0.0,2891.0,2590.2
-6PQjD6-YUA,core_depth_midas,ok,0,36.06,11.05,4.42,42,1179.6,290487,27883,100.0,3.2,2519.0,2519.0
-6PQjD6-YUA,core_optical_flow,ok,0,43.75,15.2,4.56,45,1234.4,464267,27460,57.0,2.2,2519.0,2519.0
-6PQjD6-YUA,cut_detection,ok,0,50.9,23.26,14.98,75,928.7,617059,58048,0.0,0.0,2519.0,2519.0
-6PQjD6-YUA,scene_classification,ok,0,48.81,41.69,5.16,96,1646.9,260847,48098,4.0,0.6,3262.0,2740.7
-6PQjD6-YUA,video_pacing,ok,0,17.45,10.44,3.49,80,764.1,116390,12347,0.0,0.0,2891.0,2539.7
-6PQjD6-YUA,uniqueness,ok,0,2.4,2.29,0.1,101,32.0,5798,2579,0.0,0.0,2519.0,2519.0
-77_MfZmLkg,download,ok,0,5.46,,,,,,,,,,
-77_MfZmLkg,segmenter,ok,0,12.93,31.88,9.95,324,555.0,257155,68048,0.0,0.0,2519.0,2519.0
-77_MfZmLkg,core_clip,ok,0,56.41,14.68,4.43,33,824.1,687225,45584,12.0,1.0,2891.0,2748.6
-77_MfZmLkg,core_depth_midas,ok,0,54.86,21.1,6.43,50,1309.7,569847,32028,28.0,2.5,3262.0,3039.0
-77_MfZmLkg,core_optical_flow,ok,0,85.66,35.39,7.27,49,1071.7,1063960,30899,100.0,3.7,2519.0,2519.0
-77_MfZmLkg,cut_detection,ok,0,68.28,39.62,36.05,110,637.4,2842722,70939,30.0,1.8,2519.0,2519.0
-77_MfZmLkg,scene_classification,ok,0,55.78,91.96,6.0,175,1559.5,263910,54798,52.0,2.8,2891.0,2666.6
-77_MfZmLkg,video_pacing,ok,0,16.17,9.16,2.73,73,353.4,193009,12407,100.0,5.9,2519.0,2519.0
-77_MfZmLkg,uniqueness,ok,0,2.35,2.25,0.14,103,34.4,6235,2541,100.0,33.3,2519.0,2519.0
-9tUZUb5Z8Q,download,ok,0,6.92,,,,,,,,,,
-9tUZUb5Z8Q,segmenter,ok,0,15.35,70.23,12.16,537,462.6,230280,316390,0.0,0.0,2519.0,2519.0
-9tUZUb5Z8Q,core_clip,ok,0,58.71,14.26,4.02,31,748.0,646630,47035,0.0,0.0,2519.0,2519.0
-9tUZUb5Z8Q,core_depth_midas,ok,0,46.8,18.93,5.21,51,1220.6,514289,28626,100.0,3.6,2519.0,2519.0
-9tUZUb5Z8Q,core_optical_flow,ok,0,70.63,30.78,6.07,52,1007.2,997398,27390,99.0,3.0,2519.0,2519.0
-9tUZUb5Z8Q,cut_detection,ok,0,54.89,26.7,27.47,98,543.3,1673717,57882,0.0,0.0,2519.0,2519.0
-9tUZUb5Z8Q,scene_classification,ok,0,59.06,70.76,5.25,128,1491.1,255265,53669,8.0,0.8,2891.0,2606.7
-9tUZUb5Z8Q,video_pacing,ok,0,16.13,8.33,2.61,67,318.6,121359,12711,0.0,0.0,2519.0,2519.0
-9tUZUb5Z8Q,uniqueness,ok,0,2.45,2.32,0.09,99,35.9,6294,2553,0.0,0.0,2519.0,2519.0
-APhlw9d2KY,download,ok,0,6.46,,,,,,,,,,
-APhlw9d2KY,segmenter,ok,0,9.27,26.41,9.07,383,458.6,179246,123934,0.0,0.0,2519.0,2519.0
-APhlw9d2KY,core_clip,ok,0,56.88,13.44,3.98,30,793.2,594124,46811,11.0,0.4,2519.0,2519.0
-APhlw9d2KY,core_depth_midas,ok,0,42.51,17.12,4.82,51,1270.8,475942,29836,100.0,4.9,2519.0,2519.0
-APhlw9d2KY,core_optical_flow,ok,0,64.2,27.89,5.18,51,966.9,840626,27748,99.0,2.8,2519.0,2519.0
-APhlw9d2KY,cut_detection,ok,0,51.43,26.07,25.23,99,543.1,1508513,57151,0.0,0.0,2519.0,2519.0
-APhlw9d2KY,scene_classification,ok,0,58.33,70.64,5.25,130,1516.3,255376,53467,8.0,0.6,2891.0,2608.7
-APhlw9d2KY,video_pacing,ok,0,15.22,7.99,2.36,68,336.9,67867,12670,0.0,0.0,2519.0,2519.0
-APhlw9d2KY,uniqueness,ok,0,2.38,2.34,0.1,103,36.7,6216,2566,0.0,0.0,2519.0,2519.0
-AssN_bljFU,download,ok,0,5.21,,,,,,,,,,
-AssN_bljFU,segmenter,ok,0,12.14,33.18,9.65,353,456.9,206883,100987,2.0,1.1,2891.0,2846.5
-AssN_bljFU,core_clip,ok,0,47.06,12.89,3.65,35,740.4,642478,42262,21.0,1.7,2891.0,2688.8
-AssN_bljFU,core_depth_midas,ok,0,54.38,19.36,6.11,46,1175.2,528043,33975,43.0,2.3,2519.0,2519.0
-AssN_bljFU,core_optical_flow,ok,0,75.09,30.41,5.58,48,986.5,906385,28251,58.0,4.2,2891.0,2655.6
-AssN_bljFU,cut_detection,ok,0,58.07,30.68,29.35,103,535.4,1639650,65453,37.0,0.7,2519.0,2519.0
-AssN_bljFU,scene_classification,ok,0,59.29,95.95,5.42,171,1488.0,259917,52944,100.0,3.8,3262.0,2824.7
-AssN_bljFU,video_pacing,ok,0,14.94,7.97,2.5,70,314.4,156843,11953,18.0,2.1,3262.0,2565.4
-AssN_bljFU,uniqueness,ok,0,2.27,2.08,0.11,98,31.6,6293,2521,0.0,0.0,2519.0,2519.0
-FWurSsJgDU,download,ok,0,4.73,,,,,,,,,,
-FWurSsJgDU,segmenter,ok,0,9.08,21.89,7.53,325,928.4,133493,48847,0.0,0.0,2519.0,2519.0
-FWurSsJgDU,core_clip,ok,0,42.16,12.7,3.49,38,1165.2,467112,42259,29.0,1.0,2519.0,2519.0
-FWurSsJgDU,core_depth_midas,ok,0,35.96,14.77,4.52,53,1395.7,411974,28199,100.0,4.4,2519.0,2519.0
-FWurSsJgDU,core_optical_flow,ok,0,54.46,23.41,4.78,51,1338.3,698379,30850,100.0,2.0,2891.0,2563.8
-FWurSsJgDU,cut_detection,ok,0,43.79,30.18,21.76,118,960.6,1051696,52031,10.0,1.2,2891.0,2588.9
-FWurSsJgDU,scene_classification,ok,0,41.97,59.53,4.44,152,1942.3,263815,45370,6.0,0.6,2891.0,2590.0
-FWurSsJgDU,video_pacing,ok,0,16.61,11.47,4.03,93,727.7,146598,12526,11.0,1.7,2891.0,2539.7
-FWurSsJgDU,uniqueness,ok,0,2.28,2.23,0.12,104,33.1,6009,2538,0.0,0.0,2519.0,2519.0
-Fc_pLLOEjg,download,ok,0,5.33,,,,,,,,,,
-Fc_pLLOEjg,segmenter,ok,0,5.73,10.93,4.39,268,931.3,91036,19159,0.0,0.0,2519.0,2519.0
-Fc_pLLOEjg,core_clip,ok,0,37.86,9.73,2.5,32,885.4,244525,41486,10.0,0.4,2891.0,2548.4
-Fc_pLLOEjg,core_depth_midas,ok,0,29.42,9.34,3.7,44,958.2,263271,28023,43.0,1.5,2519.0,2519.0
-Fc_pLLOEjg,core_optical_flow,ok,0,36.4,12.53,3.98,45,1075.3,407373,27262,27.0,2.2,2891.0,2665.8
-Fc_pLLOEjg,cut_detection,ok,0,46.69,19.76,12.4,68,762.9,466889,57473,4.0,0.1,2891.0,2551.3
-Fc_pLLOEjg,scene_classification,ok,0,50.48,33.96,5.39,78,1581.0,256353,50541,28.0,1.7,3262.0,2672.8
-Fc_pLLOEjg,video_pacing,ok,0,17.02,9.12,3.33,73,600.2,100905,13185,4.0,0.4,3262.0,2639.6
-Fc_pLLOEjg,uniqueness,ok,0,2.37,2.25,0.12,100,32.1,5651,2542,4.0,2.7,2891.0,2891.0
-GfgpQJihW4,download,ok,0,5.18,,,,,,,,,,
-GfgpQJihW4,segmenter,ok,0,5.51,8.11,3.28,207,768.2,82976,15037,3.0,0.7,2891.0,2705.0
-GfgpQJihW4,core_clip,ok,0,34.91,9.58,2.17,33,768.1,200995,41075,14.0,1.4,2891.0,2768.1
-GfgpQJihW4,core_depth_midas,ok,0,24.68,8.18,3.06,45,875.8,221947,27534,100.0,5.5,2891.0,2667.8
-GfgpQJihW4,core_optical_flow,ok,0,30.92,10.16,3.71,44,972.8,346895,26910,100.0,6.1,2519.0,2519.0
-GfgpQJihW4,cut_detection,ok,0,41.35,17.59,8.82,63,638.4,347080,51361,100.0,5.1,2519.0,2519.0
-GfgpQJihW4,scene_classification,ok,0,45.85,25.48,4.81,66,1487.4,253325,46879,67.0,4.9,2891.0,2606.3
-GfgpQJihW4,video_pacing,ok,0,13.15,8.45,3.04,87,471.8,108578,12146,2.0,0.4,2891.0,2624.6
-GfgpQJihW4,uniqueness,ok,0,2.14,2.13,0.13,107,31.3,5592,2551,2.0,2.0,2891.0,2891.0
-IH8kA5ItfI,download,ok,0,7.87,,,,,,,,,,
-IH8kA5ItfI,segmenter,ok,0,55.99,363.11,16.46,678,936.1,214256,549741,0.0,0.0,2519.0,2519.0
-IH8kA5ItfI,core_clip,ok,0,63.99,16.58,5.21,34,1167.8,753961,50160,11.0,0.2,2519.0,2519.0
-IH8kA5ItfI,core_depth_midas,ok,0,53.5,21.62,5.66,51,1544.5,601642,29507,25.0,0.5,2519.0,2519.0
-IH8kA5ItfI,core_optical_flow,ok,0,79.65,36.48,6.18,53,1370.5,1012988,27454,51.0,1.3,2519.0,2519.0
-IH8kA5ItfI,cut_detection,ok,0,66.61,48.06,35.3,125,1221.3,1810843,59222,0.0,0.0,2519.0,2519.0
-IH8kA5ItfI,scene_classification,ok,0,72.91,94.53,6.65,138,1825.9,275907,59752,6.0,0.6,2891.0,2653.4
-IH8kA5ItfI,video_pacing,ok,0,22.97,11.97,4.57,72,508.2,246732,14740,0.0,0.0,2519.0,2519.0
-IH8kA5ItfI,uniqueness,ok,0,2.42,2.33,0.11,102,35.3,6325,2558,0.0,0.0,2519.0,2519.0
-II5SMlQ4tE,download,ok,0,6.35,,,,,,,,,,
-II5SMlQ4tE,segmenter,ok,0,11.54,39.91,9.8,431,455.9,228390,102850,0.0,0.0,2519.0,2519.0
-II5SMlQ4tE,core_clip,ok,0,47.82,13.85,3.87,37,739.1,651519,43586,100.0,5.9,2519.0,2519.0
-II5SMlQ4tE,core_depth_midas,ok,0,45.32,18.84,5.12,52,1262.6,522816,30000,41.0,2.3,2891.0,2634.0
-II5SMlQ4tE,core_optical_flow,ok,0,74.0,32.42,5.67,51,984.7,888910,27307,100.0,3.2,2908.0,2570.7
-II5SMlQ4tE,cut_detection,ok,0,48.04,29.74,27.08,118,565.3,1699929,55096,55.0,2.4,2519.0,2519.0
-II5SMlQ4tE,scene_classification,ok,0,36.69,69.34,3.54,198,1489.9,257537,47019,27.0,2.9,2891.0,2596.6
-II5SMlQ4tE,video_pacing,ok,0,11.98,8.05,2.54,88,314.6,140944,12062,11.0,0.8,2519.0,2519.0
-II5SMlQ4tE,uniqueness,ok,0,1.94,2.29,0.1,126,33.7,6284,2547,0.0,0.0,2519.0,2519.0
-J-XPik4yoA,download,ok,0,4.73,,,,,,,,,,
-J-XPik4yoA,segmenter,ok,0,6.05,7.3,2.41,161,594.8,72140,13850,0.0,0.0,2519.0,2519.0
-J-XPik4yoA,core_clip,ok,0,44.06,8.67,2.21,24,693.0,167775,45340,11.0,0.2,2519.0,2519.0
-J-XPik4yoA,core_depth_midas,ok,0,27.95,6.77,3.22,35,735.4,195550,27633,33.0,1.2,2519.0,2519.0
-J-XPik4yoA,core_optical_flow,ok,0,28.61,8.7,3.41,42,856.5,283436,26720,1.0,0.0,2519.0,2519.0
-J-XPik4yoA,cut_detection,ok,0,35.18,14.71,7.12,62,541.6,262699,47566,0.0,0.0,2519.0,2519.0
-J-XPik4yoA,scene_classification,ok,0,56.92,30.62,5.4,63,1376.5,252543,50622,8.0,0.6,4004.0,2828.7
-J-XPik4yoA,video_pacing,ok,0,15.81,5.36,1.61,44,373.8,102510,13708,0.0,0.0,2519.0,2519.0
-J-XPik4yoA,uniqueness,ok,0,2.14,2.24,0.14,112,32.4,5516,2536,0.0,0.0,2519.0,2519.0
-M5Z85LjiF8,download,ok,0,5.6,,,,,,,,,,
-M5Z85LjiF8,segmenter,ok,0,7.32,14.78,5.54,278,931.6,116094,18993,25.0,9.3,2519.0,2519.0
-M5Z85LjiF8,core_clip,ok,0,46.34,11.5,2.98,31,1182.4,362226,43441,41.0,2.3,2519.0,2519.0
-M5Z85LjiF8,core_depth_midas,ok,0,35.91,11.55,4.47,44,1269.3,328673,28477,25.0,1.6,2825.0,2527.5
-M5Z85LjiF8,core_optical_flow,ok,0,53.22,17.71,5.22,43,1354.4,510219,30468,100.0,3.2,2891.0,2704.6
-M5Z85LjiF8,cut_detection,ok,0,56.08,25.51,18.11,77,1055.7,731451,62557,0.0,0.0,2519.0,2519.0
-M5Z85LjiF8,scene_classification,ok,0,60.11,52.37,5.47,96,1691.1,264013,49777,14.0,2.6,3633.0,3036.7
-M5Z85LjiF8,video_pacing,ok,0,18.26,11.5,4.16,86,894.9,257471,12458,10.0,0.6,2519.0,2519.0
-M5Z85LjiF8,uniqueness,ok,0,2.54,2.1,0.13,89,30.9,5979,2562,0.0,0.0,2519.0,2519.0
-MQLv2xgg0s,download,ok,0,5.17,,,,,,,,,,
-MQLv2xgg0s,segmenter,ok,0,10.84,32.23,9.41,384,933.7,158834,67106,1.0,0.1,2519.0,2519.0
-MQLv2xgg0s,core_clip,ok,0,54.65,15.51,4.11,35,1160.5,613814,43124,48.0,3.8,3262.0,2883.8
-MQLv2xgg0s,core_depth_midas,ok,0,51.99,18.1,6.14,46,1427.7,507815,29910,100.0,2.4,2519.0,2519.0
-MQLv2xgg0s,core_optical_flow,ok,0,72.43,29.72,6.83,50,1368.1,945354,28113,95.0,3.1,2519.0,2519.0
-MQLv2xgg0s,cut_detection,ok,0,62.11,37.4,32.4,112,960.2,1439524,74430,99.0,1.6,2519.0,2519.0
-MQLv2xgg0s,scene_classification,ok,0,68.97,93.42,6.29,144,1920.4,279750,56566,6.0,1.8,3633.0,2929.5
-MQLv2xgg0s,video_pacing,ok,0,24.22,12.63,4.6,71,571.7,141641,15659,0.0,0.0,2519.0,2519.0
-MQLv2xgg0s,uniqueness,ok,0,2.69,2.23,0.11,88,34.7,6207,2542,0.0,0.0,2519.0,2519.0
-NXcTEiJV8k,download,ok,0,4.97,,,,,,,,,,
-NXcTEiJV8k,segmenter,ok,0,4.39,5.26,2.43,176,290.3,62804,11966,0.0,0.0,2519.0,2519.0
-NXcTEiJV8k,core_clip,ok,0,46.27,9.3,2.21,24,568.1,159203,44691,100.0,4.0,3130.0,2532.3
-NXcTEiJV8k,core_depth_midas,ok,0,25.98,7.3,3.19,40,630.8,187932,27416,9.0,1.0,3262.0,2747.1
-NXcTEiJV8k,core_optical_flow,ok,0,28.27,8.14,3.33,40,747.7,279785,26884,0.0,0.0,2519.0,2519.0
-NXcTEiJV8k,cut_detection,ok,0,45.16,11.6,6.51,40,412.9,255545,50104,23.0,0.5,2519.0,2519.0
-NXcTEiJV8k,scene_classification,ok,0,46.77,18.93,4.68,50,1234.7,247390,46565,53.0,2.7,2891.0,2579.8
-NXcTEiJV8k,video_pacing,ok,0,12.13,6.36,2.36,72,227.8,68746,11908,99.0,7.6,2519.0,2519.0
-NXcTEiJV8k,uniqueness,ok,0,2.15,2.24,0.11,110,30.5,5512,2537,0.0,0.0,2519.0,2519.0
-NqaupGcCpw,download,ok,0,6.51,,,,,,,,,,
-NqaupGcCpw,segmenter,ok,0,31.16,155.42,13.48,542,933.9,214413,269596,0.0,0.0,2519.0,2519.0
-NqaupGcCpw,core_clip,ok,0,49.72,16.45,4.7,42,1163.2,748175,44036,25.0,2.1,2519.0,2519.0
-NqaupGcCpw,core_depth_midas,ok,0,53.4,21.64,6.34,52,1538.2,607255,28568,55.0,5.8,2519.0,2519.0
-NqaupGcCpw,core_optical_flow,ok,0,81.82,37.72,7.75,55,1322.4,1186428,28882,99.0,3.0,2519.0,2519.0
-NqaupGcCpw,cut_detection,ok,0,84.91,50.19,41.46,107,958.9,1816813,85081,8.0,1.7,3262.0,2915.6
-NqaupGcCpw,scene_classification,ok,0,83.44,98.63,7.56,127,1755.2,278513,66141,11.0,1.2,2891.0,2729.6
-NqaupGcCpw,video_pacing,ok,0,30.93,13.9,5.6,63,484.7,126175,21356,25.0,1.9,2519.0,2519.0
-NqaupGcCpw,uniqueness,ok,0,2.51,2.17,0.1,91,34.6,6328,2549,0.0,0.0,2519.0,2519.0
-QD-kI9gFA8,download,ok,0,5.89,,,,,,,,,,
-QD-kI9gFA8,segmenter,ok,0,12.44,43.18,8.06,412,925.1,137351,121987,0.0,0.0,2519.0,2519.0
-QD-kI9gFA8,core_clip,ok,0,58.81,12.94,3.98,28,1152.8,485587,45906,11.0,0.5,2519.0,2519.0
-QD-kI9gFA8,core_depth_midas,ok,0,44.55,15.26,5.55,47,1388.2,427296,29921,25.0,2.3,2891.0,2591.7
-QD-kI9gFA8,core_optical_flow,ok,0,61.04,23.75,5.96,48,1350.2,704618,28159,100.0,2.7,2519.0,2519.0
-QD-kI9gFA8,cut_detection,ok,0,53.81,31.43,24.45,103,955.8,1090813,68075,5.0,0.1,2519.0,2519.0
-QD-kI9gFA8,scene_classification,ok,0,57.35,72.4,5.73,136,1888.3,271464,53966,29.0,1.9,3262.0,2828.1
-QD-kI9gFA8,video_pacing,ok,0,21.0,11.68,4.22,75,699.1,176231,14528,0.0,0.0,2519.0,2519.0
-QD-kI9gFA8,uniqueness,ok,0,2.43,2.22,0.13,98,32.8,6018,2547,0.0,0.0,2519.0,2519.0
