feature,component,spearman_vs_residual,spearman_vs_target
cut_detection__cut_rhythm_uniformity_score,cut_detection,0.1375,0.1635
cut_detection__cut_interval_cv,cut_detection,-0.1372,-0.1635
cut_detection__event_type_id__min,cut_detection,-0.1131,-0.0849
core_optical_flow__preview_flow_mag_map_norm__p90,core_optical_flow,-0.1085,-0.0814
cut_detection__event_type_id__p90,cut_detection,-0.1046,-0.0719
cut_detection__event_type_id__std,cut_detection,-0.1039,-0.0712
cut_detection__hard_cut_strength_p25,cut_detection,0.1023,0.063
cut_detection__event_type_id__mean,cut_detection,-0.1014,-0.0995
cut_detection__event_type_id__max,cut_detection,-0.0967,-0.0886
core_clip__consecutive_cosine_prev__max,core_clip,0.0957,0.0066
cut_detection__cut_interval_std,cut_detection,-0.0951,-0.1851
video_pacing__motion_shot_corr,video_pacing,0.0927,0.1034
cut_detection__hard_cuts_per_minute,cut_detection,0.0891,0.1682
cut_detection__cuts_per_minute,cut_detection,0.0891,0.1682
video_pacing__cut_density_map_8bins_2,video_pacing,0.0882,0.088
cut_detection__event_contrib_mask__mean,cut_detection,0.088,0.0331
core_clip__places365_video_topk_indices__mean,core_clip,-0.0871,-0.083
cut_detection__cut_interval_entropy,cut_detection,-0.0859,-0.1189
cut_detection__event_type_id__p50,cut_detection,-0.0856,-0.099
cut_detection__motion_dir_consistency__mean,cut_detection,-0.0851,-0.0878
cut_detection__ssim_drop__min,cut_detection,-0.0844,-0.0126
core_optical_flow__flow_div_abs_mean__p90,core_optical_flow,0.084,0.05
cut_detection__shot_length_histogram__mean,cut_detection,-0.0836,-0.0464
core_optical_flow__preview_flow_mag_map_norm__mean,core_optical_flow,-0.0827,-0.0984
core_optical_flow__flow_div_abs_mean__mean,core_optical_flow,0.0814,0.0664
cut_detection__audio_cut_alignment_score,cut_detection,0.0808,0.1133
core_optical_flow__flow_consistency__mean,core_optical_flow,-0.0765,-0.084
core_optical_flow__cam_shake_std_norm__min,core_optical_flow,-0.0763,0.0636
core_optical_flow__flow_dir_dispersion__min,core_optical_flow,0.076,0.1038
cut_detection__event_strength__min,cut_detection,0.0748,0.1353
cut_detection__soft_flow_mag__min,cut_detection,-0.0747,0.0636
cut_detection__motion_flow_mag__min,cut_detection,-0.0747,0.0636
cut_detection__flow_mag__min,cut_detection,-0.0747,0.0636
cut_detection__motion_mag_variance__p90,cut_detection,-0.0743,0.066
cut_detection__edit_style_slow_prob,cut_detection,0.0722,0.0361
core_optical_flow__flow_mag_p95_per_sec_norm__min,core_optical_flow,-0.0719,0.0815
cut_detection__motion_dir_consistency__p50,cut_detection,-0.0719,-0.0576
scene_classification__frame_top1_top2_gap__max,scene_classification,0.0705,-0.0538
core_optical_flow__flow_mag_std_per_sec_norm__min,core_optical_flow,-0.0704,0.0841
core_optical_flow__flow_div_abs_mean__p50,core_optical_flow,0.0697,0.0854
cut_detection__motion_dir_consistency__p90,cut_detection,-0.0697,-0.131
core_optical_flow__flow_consistency__p50,core_optical_flow,-0.0697,-0.0853
core_clip__scene_aesthetic_scores__p90,core_clip,0.0696,0.102
cut_detection__max_cut_interval,cut_detection,-0.0686,-0.156
cut_detection__motion_mag_variance__std,cut_detection,-0.0685,0.0223
core_clip__popularity_topic_scores__min,core_clip,0.0683,0.1359
uniqueness__max_sim_to_other_p95,uniqueness,0.0683,-0.0127
core_optical_flow__flow_div_abs_mean__min,core_optical_flow,-0.0674,0.1165
core_optical_flow__flow_consistency__max,core_optical_flow,0.0674,-0.1165
scene_classification__frame_topk_probs__max,scene_classification,0.0673,-0.0584
scene_classification__frame_top1_prob__max,scene_classification,0.0673,-0.0584
core_optical_flow__flow_dir_dispersion__p50,core_optical_flow,0.0664,0.1053
core_optical_flow__flow_dir_dispersion__mean,core_optical_flow,0.0655,0.1059
cut_detection__extremely_short_shots_count,cut_detection,-0.0649,-0.0808
core_clip__scene_atmosphere_scores__min,core_clip,0.0641,0.1282
core_optical_flow__preview_flow_mag_map_norm__p50,core_optical_flow,-0.0634,-0.0859
scene_classification__frame_topk_ids__mean,scene_classification,-0.0628,-0.1374
core_clip__scene_aesthetic_scores__std,core_clip,0.0626,0.0656
core_clip__frame_embeddings__std,core_clip,0.0626,0.1069
scene_classification__frame_scene_embedding__std,scene_classification,0.0625,0.1064
core_optical_flow__flow_div_abs_mean__std,core_optical_flow,0.0613,0.0186
core_clip__scene_luxury_scores__min,core_clip,0.0604,0.0891
core_clip__scene_aesthetic_scores__p50,core_clip,0.0603,0.04
core_optical_flow__flow_dir_cos_mean__max,core_optical_flow,-0.0601,-0.072
scene_classification__frame_entropy__min,scene_classification,-0.0597,0.0648
core_optical_flow__flow_dir_cos_mean__p90,core_optical_flow,-0.0594,-0.0383
core_clip__places365_video_topk_indices__p90,core_clip,-0.0593,-0.0248
core_depth_midas__depth_complexity_score__std,core_depth_midas,0.0592,0.091
core_clip__places365_topk_indices__mean,core_clip,-0.0589,-0.0702
video_pacing__share_of_high_motion_shots,video_pacing,0.0573,-0.0379
core_optical_flow__cam_affine_scale__mean,core_optical_flow,0.057,-0.008
core_clip__places365_video_topk_indices__p50,core_clip,-0.0567,-0.0463
cut_detection__soft_hist_diff_l1__min,cut_detection,-0.0554,0.026
core_depth_midas__depth_mean__p90,core_depth_midas,-0.0554,-0.1101
cut_detection__scene_whoosh_transition_prob,cut_detection,-0.0552,-0.0708
core_clip__frame_embeddings__p90,core_clip,-0.0543,-0.0129
scene_classification__frame_scene_embedding__p90,scene_classification,-0.0534,-0.0131
cut_detection__flow_spike_ratio,cut_detection,-0.0532,-0.0698
core_depth_midas__preview_depth_maps__p50,core_depth_midas,-0.0528,-0.0084
core_depth_midas__foreground_background_separation_proxy__max,core_depth_midas,0.0511,-0.0227
cut_detection__whip_pan_transitions_count,cut_detection,-0.0511,-0.156
core_optical_flow__flow_dy_mean_per_sec_norm__mean,core_optical_flow,0.0508,0.0134
cut_detection__motion_dir_consistency__min,cut_detection,-0.0508,-0.0565
cut_detection__median_shot_length,cut_detection,-0.0505,-0.1518
core_optical_flow__flow_consistency__std,core_optical_flow,0.0505,-0.0136
core_clip__scene_aesthetic_scores__mean,core_clip,0.0504,0.0633
uniqueness__repeat_threshold_quality,uniqueness,-0.0503,-0.046
scene_classification__frame_topk_probs__min,scene_classification,-0.0503,0.059
cut_detection__median_cut_interval,cut_detection,-0.0498,-0.1363
video_pacing__pacing_symmetry,video_pacing,0.0493,0.0083
core_depth_midas__foreground_background_separation_proxy__p90,core_depth_midas,0.0491,-0.0372
scene_classification__frame_top1_prob__min,scene_classification,0.049,0.0285
core_depth_midas__depth_mean__mean,core_depth_midas,-0.0486,-0.0331
cut_detection__soft_hist_diff_l1__p90,cut_detection,0.0485,0.0512
core_optical_flow__flow_dy_mean_per_sec_norm__p90,core_optical_flow,0.0482,0.0664
cut_detection__long_shots_ratio,cut_detection,-0.048,-0.1219
scene_classification__frame_topk_ids__min,scene_classification,-0.0478,-0.0486
core_depth_midas__depth_range_robust__p50,core_depth_midas,-0.0475,-0.0547
core_clip__popularity_topic_scores__std,core_clip,-0.0472,-0.0916
core_optical_flow__cam_ty_per_sec_norm__min,core_optical_flow,0.047,0.0322
cut_detection__hard_cut_strength_p50,cut_detection,0.0459,0.0124
cut_detection__shot_length_p75,cut_detection,-0.0458,-0.1678
core_optical_flow__flow_dir_cos_mean__std,core_optical_flow,-0.0456,0.0072
cut_detection__motion_dir_consistency__max,cut_detection,-0.0455,-0.1222
scene_classification__label_stability__p50,scene_classification,-0.0454,-0.0656
core_depth_midas__foreground_background_separation_proxy__mean,core_depth_midas,0.0453,-0.0117
core_depth_midas__depth_std__mean,core_depth_midas,-0.0453,-0.0487
cut_detection__hist_diff_l1__min,cut_detection,-0.0448,0.0472
core_depth_midas__foreground_background_separation_proxy__std,core_depth_midas,0.0443,-0.0042
core_optical_flow__flow_dir_dispersion__p90,core_optical_flow,0.0442,0.09
core_depth_midas__preview_depth_maps__mean,core_depth_midas,-0.0433,-0.0334
core_optical_flow__cam_affine_rotation__p50,core_optical_flow,0.043,-0.0044
core_depth_midas__depth_std__max,core_depth_midas,-0.0429,-0.0612
core_depth_midas__depth_std__p50,core_depth_midas,-0.0428,-0.0426
core_clip__scene_aesthetic_scores__max,core_clip,0.0427,0.0488
core_optical_flow__flow_dir_cos_mean__min,core_optical_flow,0.0426,0.016
cut_detection__ssim_drop__max,cut_detection,-0.0424,-0.1403
scene_classification__frame_entropy__p50,scene_classification,0.042,0.0948
cut_detection__pair_dt_s__min,cut_detection,0.0417,-0.0423
core_optical_flow__dt_seconds__min,core_optical_flow,0.0417,-0.0462
video_pacing__motion_speed_median,video_pacing,0.0413,0.1233
cut_detection__edit_style_high_action_prob,cut_detection,0.0412,0.0665
core_depth_midas__depth_std__p90,core_depth_midas,-0.0411,-0.0643
core_depth_midas__depth_complexity_score__p50,core_depth_midas,0.0409,0.0905
