a,b,spearman
cut_detection__pair_times_s__mean,cut_detection__pair_times_s__p50,1.0
cut_detection__pair_times_s__mean,cut_detection__pair_times_s__p90,1.0
cut_detection__pair_times_s__mean,cut_detection__pair_times_s__std,1.0
cut_detection__pair_times_s__mean,cut_detection__union_timestamps_sec__max,1.0
cut_detection__pair_times_s__mean,cut_detection__union_timestamps_sec__mean,1.0
cut_detection__pair_times_s__mean,cut_detection__union_timestamps_sec__p50,1.0
cut_detection__flow_mag__mean,cut_detection__soft_flow_mag__mean,1.0
cut_detection__flow_mag__min,cut_detection__motion_flow_mag__min,1.0
cut_detection__flow_mag__min,cut_detection__soft_flow_mag__min,1.0
cut_detection__flow_mag__p50,cut_detection__motion_flow_mag__p50,1.0
cut_detection__flow_mag__p50,cut_detection__soft_flow_mag__p50,1.0
cut_detection__flow_mag__p90,cut_detection__motion_flow_mag__p90,1.0
cut_detection__flow_mag__p90,cut_detection__soft_flow_mag__p90,1.0
cut_detection__flow_mag__std,cut_detection__motion_flow_mag__std,1.0
cut_detection__flow_mag__std,cut_detection__soft_flow_mag__std,1.0
cut_detection__motion_dir_valid_mask__mean,cut_detection__motion_var_valid_mask__mean,1.0
cut_detection__motion_flow_mag__max,cut_detection__soft_flow_mag__max,1.0
cut_detection__motion_flow_mag__mean,cut_detection__soft_flow_mag__mean,1.0
cut_detection__motion_flow_mag__min,cut_detection__soft_flow_mag__min,1.0
cut_detection__motion_flow_mag__p50,cut_detection__soft_flow_mag__p50,1.0
cut_detection__motion_flow_mag__p90,cut_detection__soft_flow_mag__p90,1.0
cut_detection__motion_flow_mag__std,cut_detection__soft_flow_mag__std,1.0
cut_detection__cuts_per_minute,cut_detection__hard_cuts_per_minute,1.0
cut_detection__flow_mag__max,cut_detection__motion_flow_mag__max,1.0
cut_detection__flow_mag__max,cut_detection__soft_flow_mag__max,1.0
cut_detection__flow_mag__mean,cut_detection__motion_flow_mag__mean,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__preview_prev_times_s__mean,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__preview_prev_times_s__p50,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__preview_prev_times_s__p90,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__preview_prev_times_s__std,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__times_s__max,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__times_s__mean,1.0
core_optical_flow__preview_cur_times_s__std,core_optical_flow__times_s__p50,1.0
core_optical_flow__preview_pair_pos__mean,core_optical_flow__preview_pair_pos__p50,1.0
core_optical_flow__preview_pair_pos__mean,core_optical_flow__preview_pair_pos__p90,1.0
core_optical_flow__preview_pair_pos__mean,core_optical_flow__preview_pair_pos__std,1.0
core_optical_flow__preview_pair_pos__p50,core_optical_flow__preview_pair_pos__p90,1.0
core_optical_flow__preview_pair_pos__p50,core_optical_flow__preview_pair_pos__std,1.0
core_optical_flow__preview_pair_pos__p90,core_optical_flow__preview_pair_pos__std,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__preview_prev_times_s__mean,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__preview_prev_times_s__p50,1.0
core_optical_flow__times_s__p90,core_optical_flow__times_s__std,1.0
core_optical_flow__preview_cur_times_s__p90,core_optical_flow__preview_prev_times_s__p90,1.0
core_optical_flow__preview_cur_times_s__p90,core_optical_flow__preview_prev_times_s__std,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__preview_prev_times_s__std,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__times_s__max,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__times_s__mean,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__times_s__p50,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__times_s__p90,1.0
core_optical_flow__preview_prev_times_s__max,core_optical_flow__times_s__std,1.0
core_optical_flow__times_s__p50,core_optical_flow__times_s__p90,1.0
core_optical_flow__times_s__p50,core_optical_flow__times_s__std,1.0
core_optical_flow__preview_cur_times_s__p90,core_optical_flow__preview_cur_times_s__std,1.0
core_optical_flow__preview_prev_times_s__mean,core_optical_flow__preview_prev_times_s__p50,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__times_s__p50,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__times_s__p90,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__times_s__std,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_cur_times_s__p90,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_cur_times_s__std,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_prev_times_s__max,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_prev_times_s__mean,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_prev_times_s__p50,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_prev_times_s__p90,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__preview_prev_times_s__std,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__times_s__max,1.0
core_optical_flow__preview_cur_times_s__p50,core_optical_flow__times_s__mean,1.0
core_optical_flow__preview_prev_times_s__mean,core_optical_flow__preview_prev_times_s__std,1.0
core_optical_flow__preview_prev_times_s__mean,core_optical_flow__times_s__max,1.0
core_optical_flow__preview_prev_times_s__mean,core_optical_flow__times_s__mean,1.0
